service,category,profile,breached
email,email,[email],True
email,email,[email],True
email,email,[email],True
email,email,[email],False
email,email,[email],True
email,email,[email],False
email,email,[email],True
email,email,[email],False
email,email,[email],True
email,email,[email],False
email,email,[email],True
email,email,[email],False
domain,domain,http://john.org,False
domain,domain,http://doe.org,False
domain,domain,http://johndoe.org,False
domain,domain,http://doejohn.org,False
domain,domain,http://john.com,False
domain,domain,http://doe.com,False
domain,domain,http://johndoe.com,False
domain,domain,http://doejohn.com,False
domain,domain,http://john.net,False
